2026-08-28 05:35:36.421 Uvicorn server started on 127.0.0.1:8501

  You can now view your Streamlit app in your browser.

  URL: http://127.0.0.1:8501

2026-08-28 07:24:07.098 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:24:11.601 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:24:18.470 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:24:25.131 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:24:31.205 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:24:39.443 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:24:46.216 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:24:55.841 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:25:03.093 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:25:09.634 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:25:14.014 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:25:20.383 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:25:27.525 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:25:32.557 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:25:41.146 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:25:50.053 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:25:55.311 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:26:01.654 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:26:10.080 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:26:16.379 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:26:26.122 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:26:33.683 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:26:39.848 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:26:49.293 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:26:56.711 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:27:01.472 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:27:08.692 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:27:13.983 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:27:21.622 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:27:29.185 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:27:43.229 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:27:48.248 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:27:51.865 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:27:56.278 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:27:59.841 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:28:03.848 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:28:08.944 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:28:12.852 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:28:17.288 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:28:21.855 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:28:30.884 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:28:34.890 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:28:38.027 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:28:43.104 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:28:48.348 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:28:53.794 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:29:00.105 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:29:06.355 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:29:12.803 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:29:21.265 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:29:26.898 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:29:35.929 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:29:45.995 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:29:51.298 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:30:00.313 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:30:05.458 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:30:10.583 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:30:19.985 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:30:24.855 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:30:27.858 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:30:39.971 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:30:43.906 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:30:48.966 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:30:52.341 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:30:57.126 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:31:00.976 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:31:06.597 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:31:12.065 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:31:17.854 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:31:26.569 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:31:33.211 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:31:43.353 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:31:51.360 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:31:58.195 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:32:06.081 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:32:13.732 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:32:20.720 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:32:29.947 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:32:37.550 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
2026-08-28 07:32:45.668 Rejecting WebSocket connection with disallowed Origin or Host header: origin=https://8501-gpu-t4-s-kkb-usw1b1-1a03ljxsekluj-b.us-west1-1.prod.colab.dev, host=gpu-t4-s-kkb-usw1b1-1a03ljxsekluj.us-west1-b.c.codatalab-user-runtimes.internal:8007
